# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 1, p3_threshold = 0.99, p4_prepared = FALSE, p5_coverage = FULL, p6_matcher = TRIE)

# Run progress: 0.00% complete, ETA 03:40:30
# Fork: 1 of 1
# Warmup Iteration   1: 1233170.772 ops/s
# Warmup Iteration   2: 1728249.925 ops/s
# Warmup Iteration   3: 1736035.891 ops/s
# Warmup Iteration   4: 1916485.884 ops/s
# Warmup Iteration   5: 1628698.824 ops/s
# Warmup Iteration   6: 1433616.654 ops/s
# Warmup Iteration   7: 1675207.848 ops/s
# Warmup Iteration   8: 1620775.703 ops/s
# Warmup Iteration   9: 2310658.487 ops/s
# Warmup Iteration  10: 2040681.799 ops/s
Iteration   1: 1189953.820 ops/s
Iteration   2: 1272296.013 ops/s
Iteration   3: 1662858.116 ops/s
Iteration   4: 1464996.928 ops/s
Iteration   5: 2085804.478 ops/s
Iteration   6: 2039971.693 ops/s
Iteration   7: 2055625.367 ops/s
Iteration   8: 2048499.347 ops/s
Iteration   9: 2142452.620 ops/s
Iteration  10: 2145671.516 ops/s
Iteration  11: 1809915.460 ops/s
Iteration  12: 1746181.587 ops/s
Iteration  13: 1690839.496 ops/s
Iteration  14: 1772963.290 ops/s
Iteration  15: 1997432.293 ops/s
Iteration  16: 2024586.918 ops/s
Iteration  17: 2338597.876 ops/s
Iteration  18: 1954979.306 ops/s
Iteration  19: 1958969.951 ops/s
Iteration  20: 1773935.807 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  1858826.594 ±(99.9%) 256723.943 ops/s [Average]
  (min, avg, max) = (1189953.820, 1858826.594, 2338597.876), stdev = 295643.675
  CI (99.9%): [1602102.651, 2115550.537] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 1, p3_threshold = 0.99, p4_prepared = FALSE, p5_coverage = FULL, p6_matcher = QUICK)

# Run progress: 0.23% complete, ETA 03:52:12
# Fork: 1 of 1
# Warmup Iteration   1: 68793.475 ops/s
# Warmup Iteration   2: 93783.971 ops/s
# Warmup Iteration   3: 157902.805 ops/s
# Warmup Iteration   4: 110736.423 ops/s
# Warmup Iteration   5: 66699.556 ops/s
# Warmup Iteration   6: 126803.827 ops/s
# Warmup Iteration   7: 96897.886 ops/s
# Warmup Iteration   8: 145054.794 ops/s
# Warmup Iteration   9: 330876.673 ops/s
# Warmup Iteration  10: 116575.074 ops/s
Iteration   1: 77852.431 ops/s
Iteration   2: 99802.188 ops/s
Iteration   3: 160724.526 ops/s
Iteration   4: 90430.082 ops/s
Iteration   5: 302491.837 ops/s
Iteration   6: 218262.743 ops/s
Iteration   7: 212348.116 ops/s
Iteration   8: 209892.715 ops/s
Iteration   9: 322426.022 ops/s
Iteration  10: 323981.520 ops/s
Iteration  11: 428808.909 ops/s
Iteration  12: 248915.364 ops/s
Iteration  13: 197864.141 ops/s
Iteration  14: 207445.050 ops/s
Iteration  15: 265671.921 ops/s
Iteration  16: 206883.924 ops/s
Iteration  17: 461550.726 ops/s
Iteration  18: 249728.491 ops/s
Iteration  19: 248224.663 ops/s
Iteration  20: 202549.684 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  236792.753 ±(99.9%) 85746.023 ops/s [Average]
  (min, avg, max) = (77852.431, 236792.753, 461550.726), stdev = 98745.248
  CI (99.9%): [151046.729, 322538.776] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 1, p3_threshold = 0.99, p4_prepared = FALSE, p5_coverage = FULL, p6_matcher = NAIVE)

# Run progress: 0.45% complete, ETA 03:51:20
# Fork: 1 of 1
# Warmup Iteration   1: 2555451.570 ops/s
# Warmup Iteration   2: 3729067.140 ops/s
# Warmup Iteration   3: 4039661.229 ops/s
# Warmup Iteration   4: 4096658.504 ops/s
# Warmup Iteration   5: 2800498.775 ops/s
# Warmup Iteration   6: 3560910.965 ops/s
# Warmup Iteration   7: 3955124.368 ops/s
# Warmup Iteration   8: 3300682.276 ops/s
# Warmup Iteration   9: 5415413.946 ops/s
# Warmup Iteration  10: 3045435.531 ops/s
Iteration   1: 2337846.072 ops/s
Iteration   2: 3263979.492 ops/s
Iteration   3: 5001809.935 ops/s
Iteration   4: 2903824.129 ops/s
Iteration   5: 4583596.561 ops/s
Iteration   6: 4544577.008 ops/s
Iteration   7: 4607880.885 ops/s
Iteration   8: 4546777.999 ops/s
Iteration   9: 3417045.004 ops/s
Iteration  10: 4689658.661 ops/s
Iteration  11: 5357052.155 ops/s
Iteration  12: 4183703.346 ops/s
Iteration  13: 3644972.704 ops/s
Iteration  14: 3821017.242 ops/s
Iteration  15: 4327041.523 ops/s
Iteration  16: 4547806.057 ops/s
Iteration  17: 5431296.176 ops/s
Iteration  18: 4182983.756 ops/s
Iteration  19: 4179360.080 ops/s
Iteration  20: 3826530.337 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  4169937.956 ±(99.9%) 679611.974 ops/s [Average]
  (min, avg, max) = (2337846.072, 4169937.956, 5431296.176), stdev = 782642.160
  CI (99.9%): [3490325.982, 4849549.930] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 1, p3_threshold = 0.95, p4_prepared = FALSE, p5_coverage = FULL, p6_matcher = TRIE)

# Run progress: 0.68% complete, ETA 03:50:42
# Fork: 1 of 1
# Warmup Iteration   1: 1238193.631 ops/s
# Warmup Iteration   2: 1746124.915 ops/s
# Warmup Iteration   3: 1781531.244 ops/s
# Warmup Iteration   4: 1940404.427 ops/s
# Warmup Iteration   5: 1618211.376 ops/s
# Warmup Iteration   6: 1453492.651 ops/s
# Warmup Iteration   7: 1741683.414 ops/s
# Warmup Iteration   8: 1640897.497 ops/s
# Warmup Iteration   9: 2362076.135 ops/s
# Warmup Iteration  10: 1996643.848 ops/s
Iteration   1: 1200390.388 ops/s
Iteration   2: 1284273.433 ops/s
Iteration   3: 1789718.605 ops/s
Iteration   4: 1481217.384 ops/s
Iteration   5: 2125929.764 ops/s
Iteration   6: 2094929.856 ops/s
Iteration   7: 2101393.533 ops/s
Iteration   8: 2089190.419 ops/s
Iteration   9: 2187825.656 ops/s
Iteration  10: 2186856.333 ops/s
Iteration  11: 1626660.116 ops/s
Iteration  12: 1962858.370 ops/s
Iteration  13: 1762996.703 ops/s
Iteration  14: 1797621.849 ops/s
Iteration  15: 2031630.459 ops/s
Iteration  16: 2075372.708 ops/s
Iteration  17: 2391152.423 ops/s
Iteration  18: 1988923.954 ops/s
Iteration  19: 1993139.473 ops/s
Iteration  20: 1756715.295 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  1896439.836 ±(99.9%) 268808.784 ops/s [Average]
  (min, avg, max) = (1200390.388, 1896439.836, 2391152.423), stdev = 309560.596
  CI (99.9%): [1627631.052, 2165248.621] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 1, p3_threshold = 0.95, p4_prepared = FALSE, p5_coverage = FULL, p6_matcher = QUICK)

# Run progress: 0.91% complete, ETA 03:50:04
# Fork: 1 of 1
# Warmup Iteration   1: 68297.797 ops/s
# Warmup Iteration   2: 98000.157 ops/s
# Warmup Iteration   3: 159001.514 ops/s
# Warmup Iteration   4: 108728.554 ops/s
# Warmup Iteration   5: 67652.342 ops/s
# Warmup Iteration   6: 185832.448 ops/s
# Warmup Iteration   7: 208487.135 ops/s
# Warmup Iteration   8: 127554.734 ops/s
# Warmup Iteration   9: 385606.755 ops/s
# Warmup Iteration  10: 67200.446 ops/s
Iteration   1: 44313.289 ops/s
