# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 1, p3_threshold = 0.99, p4_prepared = FALSE, p5_coverage = NONE, p6_matcher = TRIE)

# Run progress: 0.00% complete, ETA 03:40:30
# Fork: 1 of 1
# Warmup Iteration   1: 2225367.928 ops/s
# Warmup Iteration   2: 1521709.256 ops/s
# Warmup Iteration   3: 2998657.854 ops/s
# Warmup Iteration   4: 3631930.060 ops/s
# Warmup Iteration   5: 2872606.792 ops/s
# Warmup Iteration   6: 3079944.998 ops/s
# Warmup Iteration   7: 3688933.986 ops/s
# Warmup Iteration   8: 3704338.661 ops/s
# Warmup Iteration   9: 2924623.695 ops/s
# Warmup Iteration  10: 2392791.161 ops/s
Iteration   1: 2890466.687 ops/s
Iteration   2: 3729311.281 ops/s
Iteration   3: 3718342.532 ops/s
Iteration   4: 3646278.556 ops/s
Iteration   5: 3714369.778 ops/s
Iteration   6: 3751425.444 ops/s
Iteration   7: 2995870.932 ops/s
Iteration   8: 3280959.119 ops/s
Iteration   9: 3722235.766 ops/s
Iteration  10: 3708235.547 ops/s
Iteration  11: 3661521.805 ops/s
Iteration  12: 3715275.667 ops/s
Iteration  13: 3731208.369 ops/s
Iteration  14: 3739221.038 ops/s
Iteration  15: 3674196.192 ops/s
Iteration  16: 3721901.007 ops/s
Iteration  17: 3735948.934 ops/s
Iteration  18: 3658820.704 ops/s
Iteration  19: 3725048.118 ops/s
Iteration  20: 1663164.532 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  3509190.100 ±(99.9%) 434805.917 ops/s [Average]
  (min, avg, max) = (1663164.532, 3509190.100, 3751425.444), stdev = 500723.140
  CI (99.9%): [3074384.184, 3943996.017] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
